UniqueCount	AmbigCount
0	0
4	0
1	375
1	352
0	315
0	42
0	42
2	46
0	0
0	1
0	3
0	27
0	28
2	27
0	33
0	38
0	45
0	35
0	82
1	0
1	8
1	90
3	1
0	1
3	9
0	87
0	0
0	0
38	0
0	0
0	3
0	0
0	2
0	2
0	7
0	8
1	0
0	0
0	568
0	568
0	575
0	556
1	511
0	32
226	1
879	1
0	8
0	8
0	6
0	8
0	7
5	56
0	56
230	0
1	14
0	14
15	99
1	99
0	0
0	416
0	335
0	390
1	0
1	0
35	0
7	0
140	2724
766	2724
4	13
2	13
0	28
1	35
0	35
0	28
0	50
0	57
7	48
1	1
4	7
3	7
0	1
0	1
0	1
1	77
0	77
0	0
0	0
0	0
0	0
56	0
0	337
0	376
0	417
7	414
5	378
16	373
0	25
0	26
0	26
1	0
0	0
0	0
0	0
0	0
16	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	554
0	513
0	509
0	0
0	0
5	0
0	0
1	16
0	17
33	20
0	7
0	12
0	0
0	0
0	2
0	2
0	2
0	94
0	94
0	93
125	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
42	60
8	60
2	631
0	354
1	588
174	401
0	401
1507	0
0	0
0	18
0	22
0	15
0	3
0	12
0	22
0	21
0	100
44	98
1	20
16	1029
52	1029
0	1060
16	974
0	865
0	258
95	258
1	0
0	3
0	417
0	383
0	398
0	384
0	4
0	4
0	4
1	579
0	921
0	903
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
37	231
0	231
0	208
0	0
25	0
1	0
0	0
184	230
5	230
7	0
279	1
0	677
0	629
24	513
4	981
910	981
0	0
0	0
0	2391
266	2329
274	2391
209	0
13	186
0	185
1907	1
47	0
796	0
1248	3
0	5
0	5
2	0
1	681
0	0
0	0
771	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1093
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	51
0	51
205	0
0	0
0	71
0	71
0	71
3	3
0	2
1	3
0	0
0	0
259	46
2	46
0	886
1	833
0	955
0	0
0	0
0	0
0	0
0	0
2	83
0	80
0	74
0	84
0	93
0	90
1	12
0	0
6	0
13	0
207	12
0	12
10	136
0	151
0	138
0	85
0	139
76	226
0	219
0	64
586	2
13	0
0	0
102	0
6	0
25	100
35	100
23	1
225	0
0	42
154	42
13	97
6	97
64	1
0	0
0	0
59	0
2	7
0	1
0	0
20	762
0	779
0	758
0	758
0	775
0	775
0	748
0	0
0	8
6	6
0	7
5	804
0	449
0	769
0	199
1353	1
3	48
312	48
8	44
12	44
1	48
0	84
1	88
0	87
1	72
0	57
9	39
0	74
1	64
2	57
0	0
0	0
350	0
0	0
0	0
87	400
1	396
0	248
0	514
19	325
0	0
0	911
0	883
0	907
3	1010
5	977
0	1010
1	1007
0	0
0	1
0	1
3	0
0	1180
0	745
123	1381
98	0
225	1
0	458
12	689
0	736
0	189
0	189
1	7
0	7
0	0
124	0
0	418
1	402
0	442
1	374
0	36
0	36
0	32
0	0
0	0
0	0
0	0
4	16
0	0
0	0
0	84
0	85
0	84
2	85
2	1330
0	1410
6	1387
0	1334
1	1284
0	0
0	123
144	45
12	19
3	19
0	0
5	9
1	0
10	1341
0	1380
1	1202
0	1176
2	1289
115	0
0	40
0	37
0	38
2	38
0	31
0	2
15	7
0	7
0	179
70	180
184	1
0	432
0	668
0	650
0	1268
0	1187
0	1186
0	1270
0	1238
23	121
0	121
0	0
0	0
0	0
0	1
0	1
2	12
26	12
0	12
0	0
0	0
56	455
31	455
496	0
117	0
1	3
0	92
0	92
901	0
0	6279
0	6481
10	7042
236	6822
129	0
0	0
0	0
2	0
0	0
0	0
0	741
0	0
0	6
0	6
0	4
2	15
1	15
17	0
77	0
20	2
0	2
0	1
0	1
0	0
83	0
0	0
0	0
0	15
0	0
0	3993
123	3717
0	3993
0	3993
1	3445
38	168
0	168
0	182
0	193
1	188
0	0
0	0
11	0
26	0
1	0
8	299
0	326
181	327
140	1
0	520
0	501
0	502
0	27
2	34
0	29
0	42
0	0
0	0
0	0
0	0
0	572
1	572
0	676
4	594
3	572
4	0
4	0
1	12
164	341
1	341
75	905
0	905
2	0
0	0
0	0
1	1843
0	34
0	0
0	0
0	123
0	110
0	113
0	19
2	21
0	14
7	14
0	0
3	21
0	0
0	2
0	2
0	0
116	20
1	20
0	0
0	959
0	804
0	913
0	761
1	492
0	950
0	766
0	0
0	0
0	0
0	0
0	0
37	792
0	0
2586	3
0	363
0	365
0	363
0	363
0	361
1	363
0	363
0	359
1	646
0	642
0	647
0	643
0	598
0	647
2	646
0	0
0	651
0	643
0	651
0	0
0	713
0	908
0	950
0	0
0	0
2	2
0	6
1	15
0	0
0	0
0	4
0	4
16	0
0	0
2	1
11	0
1	1
379	194
0	90
9	189
13	89
0	89
0	40
274	481
0	481
0	2714
0	0
0	0
0	0
0	0
0	0
0	0
5	87
0	87
0	72
0	67
0	72
0	0
0	58
0	60
0	24
0	39
0	0
0	0
117	951
54	951
0	94
0	94
0	94
0	2
0	0
29	395
0	439
0	441
2	53
0	96
10	129
8	129
5	0
0	52
0	51
0	0
0	0
0	60
1	60
0	57
1	80
3	80
0	46
0	0
267	0
45	55
0	55
0	0
0	95
0	78
0	84
0	92
0	15
2	15
4	10
0	0
0	0
1	1
0	0
0	1
2	3
1	0
10	0
1	0
92	0
18	1224
204	1174
0	1206
14	51
0	2
2	0
0	1
3	1
4	61
1	1
30	61
0	1
39	0
0	0
276	0
23	0
79	0
0	0
407	1
81	0
2	0
0	170
53	358
0	288
0	124
0	129
2	418
0	418
6	0
0	418
0	470
0	712
2	20
12	20
9	0
297	1
0	0
473	1
0	197
3	185
0	164
0	177
15	108
0	99
0	108
0	106
14	27
0	27
0	0
0	15
0	15
0	2103
47	2103
70	218
0	186
1	257
2	63
249	1
0	1
1	1
0	1
35	6881
2981	6883
40487	27
0	210
3	197
3	186
0	0
0	0
4	0
0	259
0	228
40	257
0	0
874	1
0	13
0	13
11	13
59	0
2	52
56	52
0	0
0	0
466	1
9	0
199	0
0	15
0	14
0	12
0	12
0	11
4	0
8	14
3	14
73	0
2	0
255	1
2	795
0	839
0	802
1	824
570	0
0	105
0	101
0	89
7	218
2	218
21	0
0	0
0	0
1365	1
0	271
21	271
0	2
0	2
1	145
0	110
8	139
0	0
0	238
0	189
45	238
0	0
0	0
11	0
209	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	967
264	0
2923	1169
2836	5
9	11
6	3607
0	0
23	0
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	159
1	137
0	154
0	149
0	150
1	121
0	0
0	0
0	0
2	12
0	208
0	229
0	234
117	445
1	445
0	0
0	1
0	0
0	13
0	11
0	8
0	10
190	673
0	574
0	658
0	170
1	170
2	197
0	207
0	207
1466	318
38	129
0	129
0	129
0	129
0	0
0	0
21	247
34	223
0	66
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
443	0
0	0
1	2
0	2
1480	1
0	1
0	23
0	2
0	1
0	1
0	1
0	4
0	0
28	0
2	21
3	21
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
936	0
25	0
12	76
218	0
0	0
1	66
0	66
455	1
0	0
1	0
2515	5218
24	90
39	90
3	89
0	89
0	89
2	53
0	17
1	14
216	0
0	15
0	15
0	12
3	12
8	289
0	264
2	271
0	259
0	0
0	0
0	0
0	0
2	2142
0	0
10	23
63	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	92
6	92
2	89
1	91
0	0
387	1
0	8
0	8
0	8
0	0
0	0
29	43
0	43
0	0
0	0
0	0
1	0
3	15
0	0
5	42
15	42
0	0
11	122
0	106
0	121
0	117
0	122
1	0
0	224
13	226
0	224
0	183
0	0
0	0
236	614
72	614
0	0
0	0
502	1
0	0
0	0
0	0
0	2554
93	2339
0	1033
0	1033
0	759
0	1911
2531	14
0	18
3	18
0	18
0	4
0	4
2	192
6	192
1	19
0	28
6	205
0	205
0	220
3	90
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	389
0	0
0	411
0	422
0	0
15	0
21	37
0	2460
6	2470
0	2481
0	2433
0	2476
0	2463
8	2467
0	0
294	0
117	6
110	0
0	0
4	0
1	0
14	10
1256	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
333	0
75	0
79	495
331	0
0	0
80	0
6	0
0	48
57	48
8	0
0	0
0	0
5	0
24	53
6	58
0	0
0	0
15	302
0	302
0	0
0	0
37	0
0	49
40	49
1	7
0	7
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	1
0	1
1	41
0	35
0	35
0	38
159	0
12	0
73	0
0	154
1	155
2	154
5	14
0	13
20	0
0	14
0	13
0	844
0	893
0	842
82	278
64	278
83	96
54	95
8	0
58	0
0	0
0	369
8	361
2	55
0	109
0	98
2	98
84	0
2	23
0	23
6	0
603	0
0	0
3	53
0	53
2	383
5	383
0	307
3	308
0	306
0	312
0	301
0	319
992	4
316	0
0	52
2	366
0	385
0	391
0	344
0	0
0	0
129	0
0	0
0	0
0	0
0	3
0	0
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
23	82
2	0
0	29
0	29
0	8
0	1576
235	1576
3	52
0	52
0	0
0	0
0	0
0	190
13	202
0	0
0	161
30	0
1	0
0	0
0	200
0	191
0	186
0	188
0	197
0	169
0	185
0	188
170	0
1	7
1	7
15	709
12	709
0	871
1	824
0	818
0	831
0	852
0	114
207	214
1	152
6	35
648	35
29	0
8	0
2	865
0	897
0	873
0	0
6	509
2	486
0	529
0	521
0	529
19	511
0	0
0	0
1	1
136	754
1	754
0	0
0	102
0	102
0	102
0	85
0	884
1	884
2	1
0	2
0	2
58	0
3	0
93	456
0	456
1	91
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	158
0	0
0	0
0	2
1	2
0	2
0	2
0	2
0	20
0	18
0	15
2	19
0	0
0	0
0	0
27	13
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
23	6
0	690
188	690
0	26
0	26
0	25
1	26
0	2
5	34
3	0
486	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
432	583
1	584
1	544
0	0
0	42
70	42
0	9
0	5
0	9
1	59
0	17
5	71
0	69
0	0
0	0
0	0
0	0
0	0
1	14
0	16
0	9
592	1
61	0
605	0
0	347
1	280
0	297
1	337
25	0
0	0
0	33
227	34
0	0
0	0
0	0
8	32
0	32
7	0
0	220
0	220
0	221
0	221
0	245
8	245
0	0
0	0
0	0
19	155
0	155
0	0
99	1
851	0
1	0
0	105
0	107
0	105
0	228
24	439
0	439
0	405
0	572
0	262
73	443
2	1887
0	2598
0	900
2	2002
31	0
5	0
6	37
0	37
0	206
0	205
0	0
100	0
9	198
0	115
3	0
8	0
109	209
0	260
0	187
18	157
0	157
0	262
58	262
1	0
27	0
1	0
1	227
0	384
0	294
2	0
4	96
0	96
0	0
3881	4
0	0
0	0
0	0
0	0
0	26
1	26
0	0
0	1
0	1
0	0
2	2
0	2
0	0
0	0
113	0
0	0
0	0
0	0
0	54
30	116
0	116
0	0
248	1
0	0
0	0
5	45
0	45
0	42
1	33
0	84
0	0
25	84
1841	1
13	27
1	27
1	222
0	228
0	247
0	202
0	0
0	20
0	22
8	880
106	880
0	0
0	232
0	271
0	291
0	284
7	294
10	294
0	303
0	297
0	0
1	3
1	3
0	172
0	178
0	180
0	175
0	170
107	3
22	245
148	245
0	44
0	44
0	44
1	0
0	4
0	4
1	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
403	3
3	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
3	28
0	1
1	1
0	0
0	0
0	161
0	128
0	173
0	0
2	72
0	72
1	71
0	156
0	170
0	169
0	165
0	161
0	164
0	165
0	164
0	78
0	78
0	0
4	120
0	139
778	1
103	20
62	1096
1	1102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
2	50
0	50
0	0
0	8
0	10
0	10
0	8
0	5
0	2
0	6
0	0
0	0
0	0
0	0
0	109
13	125
7	119
5	0
0	5
0	5
688	879
5	795
23	927
0	9
0	9
0	9
0	9
0	9
0	1
0	6
0	162
0	6
0	0
788	0
0	353
0	374
3	353
0	374
0	378
0	0
0	0
0	203
23	203
458	1
221	0
1	364
2	1
0	0
22	482
1	397
0	449
0	452
8	208
0	208
1	28
72	7
32	1
10	1019
0	4809
0	3662
4	3822
30	4216
0	0
153	0
13	1043
2	1103
0	1034
18	1103
0	0
108	0
0	0
0	0
291	1
0	4
0	4
0	0
0	112
0	0
0	0
0	0
0	0
0	66
0	248
4	248
0	238
0	247
0	238
1	246
0	245
4	2657
0	0
0	0
0	829
0	801
6	719
0	746
1	745
1	630
0	605
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	1
0	22
4	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	1
3	1
8	1
1	0
47	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	71
0	71
0	71
23	60
3	64
0	64
6	64224
32	193
0	193
0	0
1	226
0	243
4	215
0	113
0	103
3	0
1	0
1	0
2	0
5	8
0	1
0	6
22	1
0	0
0	2
1	0
0	0
1	0
7	1
200	0
0	54
0	54
0	55
0	46
0	59
0	1600
0	1622
2	1558
0	1180
0	892
0	892
0	849
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
4	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
309	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	306
0	306
0	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14
0	1532
0	1410
1	1331
0	1439
0	1568
1	1482
0	1440
35	1532
0	0
0	0
0	0
0	0
0	2
0	0
3	4
0	0
0	2
1	2
2	12
300	0
55	191
267	2
143	7
7	3
0	3
1	3
0	0
0	931
0	1345
0	1415
0	1331
0	1409
4	1337
0	952
0	787
0	867
0	932
23	209
0	209
0	2466
15	0
5	197
69	188
0	1
0	19
136	0
0	22
1	22
0	21
25	293
0	293
0	0
0	0
0	3
0	0
0	0
0	0
65	633
0	589
0	616
15	0
0	134
0	114
0	131
0	123
0	58
0	23
6	78
83	88
0	0
0	0
0	0
0	0
0	544
1	487
0	484
0	0
0	0
0	180
11	268
0	103
146	0
0	0
0	208
0	1
0	1
0	1
0	0
0	0
0	0
17	0
0	3
576	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
96	70
1	120
12	221
61	294
2	294
17	273
3	1912
0	1174
346	2270
3	0
270	12
490	12
0	364
0	98
0	380
0	331
0	410
0	390
1	365
1	376
0	0
4	1918
0	5
0	5
2	64
0	64
0	3
0	4
0	20
0	20
3	76
0	0
0	0
4	1324
0	0
0	825
0	747
0	822
0	737
0	205
1	176
2	161
0	615
0	825
0	735
0	894
37	893
2	0
2	14
0	14
6	11027
0	2570
1	13
37	0
0	96
1	90
1	91
0	192
0	1
0	1
0	680
0	658
1	656
35	440
10	628
7	254
6	25
0	25
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1257
1	1296
5	1283
0	1246
0	1368
1	1262
2	1285
0	73
0	40
204	73
0	12
0	0
319	14
113	0
20	4
0	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	36
0	36
0	0
0	1
19	39739
3555	39737
30	0
178	0
1	5
0	5
0	4
8	181
0	181
0	168
144	98
0	98
0	0
0	0
0	0
20	10
0	941
129	941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	1
0	1
2	36
1	20
5	36
0	19
1174	0
0	299
0	320
0	307
1	0
202	0
30	0
0	0
0	42
1	38
0	40
0	34
0	39
0	39
0	39
0	32
0	21
3	100
248	100
0	0
0	1
0	1
0	1
0	0
0	33
0	48
0	44
0	37
0	44
0	46
0	21
0	22
1	22
0	4
2	0
0	0
0	0
0	0
10	1135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	579
8	7
73	108
1	108
0	258
0	267
94	502
1	482
36	204
0	0
4	0
0	0
0	0
20	217
1	217
0	88
0	79
0	86
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	413
2	252
3	213
5	258
2	239
4	270
0	271
0	257
0	257
1	269
0	257
0	332
0	330
0	325
0	322
0	319
0	309
0	329
0	2
0	0
0	0
0	11
202	5776
306	5486
0	0
0	0
0	56
0	60
0	62
0	59
0	57
1	57
4	2644
0	0
0	0
0	0
0	0
0	0
12	0
0	240
9	49
0	49
0	7
0	2446
0	1
0	100
0	100
1	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	103
0	130
0	130
17	175
0	0
0	45
0	13
0	28
0	37
0	43
8	43
25	0
9	310
6	286
0	262
0	365
0	360
1	358
0	1030
9	359
17	389
0	223
0	0
0	0
0	59
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	68
0	51
0	3
0	27
0	10
0	2801
0	148
0	264
0	244
0	241
0	251
0	261
3	1
683	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
23	373
17	373
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	30
0	9
1	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
32	0
0	0
0	0
152	0
1	10
0	0
0	0
0	2
1	2
0	0
0	1
0	1
0	1
0	0
0	0
2	1120
1	1120
2	14
0	0
0	114
0	92
0	93
0	86
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
13	0
42	412
57	412
421	0
36	0
11	403
2	398
0	412
0	435
0	430
0	0
0	0
0	0
14	350
0	350
6	352
0	354
0	346
3	338
0	341
0	341
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	8081
0	27
0	0
0	0
0	0
0	0
164	10
38	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
389	70
158	45
10	45
0	0
0	1
0	1
0	0
0	0
0	0
2	80
0	80
0	0
0	0
0	362
0	526
0	422
1	412
1413	954
40	4
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
4885	799
1	0
4	0
935	2
6	96
2	96
280	0
0	0
0	0
2	116
0	0
0	449
0	462
2	433
0	355
4	359
0	308
0	0
7	0
0	1569
0	1536
1	1527
1	1556
3	1511
0	1566
0	1536
1	1536
0	1504
0	1446
0	0
2	2491
0	0
0	0
0	0
0	0
1852	616
0	87
1	81
0	89
0	89
0	94
0	90
0	87
0	83
0	91
3	41
0	349
1	0
3	159
584	160
1	24
0	24
3	19
69	24
1814	1
0	0
0	429
27	486
0	294
0	81
25	81
3	1034
1	17909
0	18322
1	17606
0	19850
1	21092
25	19880
0	19895
0	1
1	0
2273	2636
0	0
3	2
0	0
3	0
0	0
0	4
0	4
0	4
0	0
1117	0
0	0
0	0
2	0
0	0
0	1
0	1
6	0
0	0
0	0
37	31
0	121
35	121
0	2302
0	2229
0	2564
0	2522
0	2527
0	2525
1	2385
0	2413
0	2478
0	233
0	0
0	0
420	1
0	0
38	3295
0	3283
1	7274
0	6651
1	168
5	3188
1339	4125
13	4124
0	4124
1	4124
8	0
0	0
0	325
2	12
1846	0
2	244
0	244
145	0
237	325
976	650
2	50
0	50
0	49
0	47
1	49
2	41
0	44
21	0
8	0
99	2135
7	2135
3	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	44
0	225
0	225
0	225
0	209
0	225
0	1355
0	1206
38	1329
1	1287
0	1331
0	1331
0	1297
0	1297
5	1296
1	454
0	0
0	39
0	0
0	495
4	2
4	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	4
0	3
0	3
0	3121
247	3121
623	1011
0	23
19	0
0	2
4	0
0	0
0	744
0	601
3	599
477	115
0	1
0	3
0	3
5	300
386	300
0	7
0	6
0	7
0	0
0	0
280	1
0	32
0	0
0	0
0	0
0	2
0	0
1	0
0	67
0	2899
0	2
0	2
0	0
0	52
0	482
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	558
12	604
81	617
0	0
12	2
1	0
0	884
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
19	1694
0	2422
1	2211
255	7
0	7
1	0
1657	0
1	1
0	0
9	1182
5	100
0	99
2	135
368	135
0	0
3	0
1024	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
0	0
28	0
0	34
0	1
0	1
0	0
34	10
0	10
1	0
16	285
0	298
0	285
0	284
6	287
0	284
0	1555
38	1505
0	1553
0	91
155	0
0	1
0	27
13	27
0	0
9	34
0	36
0	19
345	0
0	120
0	110
5	120
77	71
15	71
0	2
0	0
0	0
1	3
1	14
22	14
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
91	1290
1	779
74	1256
0	1528
0	1522
0	279
0	6
0	6
0	263
0	219
0	266
0	263
0	0
0	175
0	0
3	133
5	133
659	1
1	14
33	52
0	59
3	60
0	59
105	228
0	228
0	20
8	0
0	1
0	1
0	1
1	0
1872	0
0	17
0	17
0	17
0	17
0	148
0	511
0	488
0	488
0	631
4	632
16	612
0	604
23	604
606	0
0	403
230	403
18	669
1	716
0	632
0	699
0	619
2	0
0	37
2	37
0	10583
823	10584
244	4370
0	4370
58	301
3	301
1	0
987	0
1	11
46	1
5	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	8
0	0
1	0
238	0
0	1
0	1
0	1
0	0
7	57
30	46
10	9
56	21
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	1
1	0
0	0
0	0
0	0
0	0
4	1644
85	1644
1	1360
0	1651
0	1652
0	806
0	0
0	0
0	0
1	2847
0	2908
14	2752
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	336
0	1414
0	1299
0	1395
0	1395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	13
0	15
0	15
0	7
1	5
0	6
0	5
0	5
7	528
24	1081
17	1025
0	0
0	0
0	0
0	0
0	0
0	25
0	28
4	28
0	28
0	25
0	0
0	0
0	0
0	182
0	9
0	26
0	146
0	190
0	85
2	201
15	108
2	0
3	875
412	871
17	776
0	46
14	46
0	0
0	1
0	1
1	76
0	76
0	67
0	70
0	75
0	69
0	73
19	1106
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	544
1	689
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
567	0
1	4
396	0
0	435
0	435
18	409
20	0
0	786
0	765
1	780
0	757
0	653
0	765
2	742
0	765
1	741
0	765
0	0
0	2
0	2
0	0
44	0
0	507
0	484
3	357
0	0
0	0
0	0
0	0
0	0
0	4
5	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	2
0	3
0	3
0	2
1	2
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
16	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
2	26
8	26
7	36
4	36
8	35
2	0
1	16
0	21
3	6
0	6
0	19
0	0
0	0
2	0
84	1
118	540
15	540
1	0
4	1
0	1
0	1292
5	642
1	1478
182	1062
39	0
31	0
4	729
8	729
156	0
0	0
0	0
0	5
0	5
140	0
20	552
0	580
0	553
0	552
0	555
0	580
6	764
2	745
2	764
16	705
65	170
11	170
2	44
53	6407
2	6347
4	6406
3	6481
0	6378
15	6444
0	6477
13	5986
2	6350
3	5851
759	121
0	3
194	0
19	157
0	157
0	544
26	568
0	563
430	0
276	5
252	109
49	104
167	0
4	0
0	726
17	223
1	223
267	0
1	0
0	0
0	257
4	365
10	362
2	127
3	122
0	145
0	122
0	0
0	0
0	0
0	106
2	115
0	120
100	120
5	108
1	90
0	108
3	101
9	563
0	564
0	532
0	535
7	0
2	0
8	401
4	339
96	392
0	16
0	16
15	77
0	94
30	155
0	154
7	47
111	3
0	22
0	22
0	0
8	36
35	9
1	9
6	0
8	0
16	79
1	78
0	66
20	0
109	66
8	77
0	77
18	75
0	58
0	61
0	48
0	0
85	0
16	510
10	510
4	510
295	180
1	180
4109	4
0	106
3	106
8	30
0	25
4	38
182	0
8	269
0	269
0	269
0	233
35	0
0	0
0	0
1	4
2	4
0	0
0	0
20	0
0	1
28	1
0	571
1	532
6	571
0	0
0	1320
0	1364
1	1442
1	1513
0	0
0	0
0	0
