UniqueCount	AmbigCount
0	0
0	16
0	16
0	16
0	10
0	12
0	45
0	45
0	0
260	110
27	66
0	109
0	109
0	109
0	109
0	109
0	86
0	0
0	2
2	4
0	3
17	0
1	1
0	0
24	0
0	36
0	69
0	68
0	64
0	4
0	4
0	0
0	0
0	0
1	1
0	0
0	33
0	33
6	0
18	17
0	14
0	14
1	14
25	132
1	132
7	23
0	20
1	22
53	129
6	0
7	0
0	0
0	0
3	0
0	0
8	0
2	0
147	2
7	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
1	4
0	4
1	1532
0	0
0	0
0	12
0	12
0	9
0	2010
0	225
0	0
0	0
23	1
0	0
2	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	103
0	25
3	115
0	106
0	96
0	1
0	1
0	1
0	1
0	0
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	17
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
611	105
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	9
0	9
0	0
1	7
3	7
0	7
0	0
113	0
0	22
0	111
0	0
4	111
0	0
0	0
0	0
0	0
1	60
0	70
48	41
0	80
0	68
0	61
0	33
0	227
0	363
0	363
0	359
0	496
9	472
0	3
1	0
0	6
0	6
1	6
0	6
0	6
20	0
11	0
40	0
0	2
0	40
15	40
0	0
0	0
0	0
0	0
0	0
0	1611
0	0
0	0
0	0
0	0
0	0
118	1
0	72
7	72
165	1
5	0
9	0
0	0
4	174
0	170
0	169
2	0
22	0
0	0
0	0
0	0
0	0
0	0
5	643
0	1
0	0
0	0
0	0
1	0
0	0
0	80
0	79
0	80
0	80
0	80
0	80
0	0
0	21
0	16
0	18
0	16
0	385
0	0
1	364
0	364
0	364
0	0
34	0
2	0
0	0
2	4
31	4
0	91
141	85
5	84
0	0
0	0
0	1084
146	3
43	1408
3	5
25	5
0	225
42	226
0	38
4	165
0	133
0	148
0	0
0	0
0	97
0	97
0	757
1	108
0	96
0	0
0	0
0	0
5	975
0	187
16	188
0	187
0	99
9	100
0	98
0	0
0	21
1	19
0	18
3	89
429	1
0	24
9	24
0	6
7	0
5	0
8	0
204	3
0	74
2	73
0	74
0	76
0	73
0	78
0	78
0	77
6	0
84	5
0	0
1	0
0	0
1	0
0	101
0	102
0	83
0	101
0	98
56	0
0	0
0	0
0	0
11047	40
10	102
0	102
0	105
0	112
0	0
3629	14
0	0
4	0
0	35
0	0
0	68
0	68
0	74
0	74
0	68
0	65
0	68
24	64
0	71
2	0
2	237
0	240
1	329
0	344
0	271
0	253
0	277
10	269
1	269
0	268
0	0
0	0
0	0
144	87
142	86
24	0
52	0
6	0
0	0
0	74
0	77
3	33
19	1
14	0
3	0
0	61
0	54
3	66
0	60
46	64
0	0
66	1
0	38
46	39
0	1
1	1
0	380
336	381
0	1
0	1
1	27
0	27
0	25
30	0
2	14
5	38
0	29
0	43
8	88
3	95
32	56
0	69
0	0
0	1
0	3
0	3
0	3
0	2
24	254
0	3
0	7
10	7
0	132
2	132
2	132
5	197
55	197
83	0
12	0
2	0
2	411
0	0
0	44
0	44
0	43
0	44
0	47
0	0
0	0
1	136
0	140
0	115
0	149
0	125
1	89
0	89
0	88
7	81
2	764
0	788
0	802
0	750
0	777
0	607
0	16
0	13
0	12
0	16
0	0
0	0
0	94
0	116
0	104
0	114
0	106
0	0
6	5
1	5
0	607
0	633
45	633
0	519
3	998
0	573
18	1250
43	1250
0	0
42	148
1	210
4	69
10	198
8	11
0	11
0	134
0	134
123	127
0	14
0	8
0	16
0	1386
0	1457
2	1342
0	1364
7	1458
0	1039
0	1433
0	1462
2839	3
7	48
4	58
0	78
0	90
0	7
0	0
6	13
0	16
0	16
0	7
1	0
0	0
3	129
1	130
0	177
0	176
0	159
0	20
0	18
0	19
0	21
16	19
192	2
0	233
5	363
9	352
247	3
0	0
0	0
0	0
1	35
0	0
0	0
0	0
13	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	24
7	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	673
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	53
0	53
0	18
0	53
0	0
0	133
0	133
0	91
0	127
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	23
0	23
0	2
4	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1295	1
4	194
314	1
12	81
33	81
2	11
0	0
0	1
0	121
8	121
0	38
0	65
0	64
1	75
0	83
0	24
54	0
0	0
0	0
0	29
7	65
0	102
432	1
442	38
0	216
0	178
0	155
469	1
161	1
0	53
0	1523
2	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	201
0	170
9	201
13	25
0	27
0	25
0	26
0	26
0	26
0	27
0	27
0	27
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
407	4
0	11
0	11
0	11
2	11
2	11
0	1
0	1
0	5
6	5
2	0
0	11
0	11
0	11
0	3
0	0
0	0
838	1843
0	0
2	0
0	138
1	211
4	227
0	301
0	309
1	288
0	291
0	71
0	62
1	109
5	72
1	75
6	0
0	0
0	0
74	63
6	71
9	35
0	1
0	1
0	17
0	19
0	22
2	175
0	175
0	177
0	369
0	332
0	350
0	244
24	14
0	14
0	3
0	181
9	181
0	0
0	0
0	37
0	37
0	37
0	0
1	120
0	138
0	121
2	79
2	162
0	153
0	161
0	90
0	89
0	90
0	80
0	90
0	83
0	82
0	90
0	90
0	89
1	4
0	0
91	336
0	0
222	0
0	1
0	1
0	1
0	2
0	0
0	2
1	8
0	0
14	8
0	188
19	188
14	177
42	177
22	132
17	94
299	1
0	2137
16	1895
50	2550
0	2373
8	0
175	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	25
0	25
0	22
0	0
0	0
0	0
0	289
0	261
0	288
0	278
0	282
313	0
0	0
0	75
0	67
30	65
0	68
0	69
0	225
0	227
0	229
0	229
0	81
0	82
0	127
0	81
28	126
0	0
0	68
0	62
1	70
0	240
0	234
0	239
0	236
0	220
1	237
2	0
1	0
2	21
0	21
0	20
11	73
10	73
1	1
0	1
296	1516
2	54
0	54
1	39
0	49
0	54
0	42
0	42
0	0
0	0
0	0
7124	23
106	1
434	6
34	303
0	303
0	90
0	90
0	81
0	2
0	1
0	2
0	32
0	3
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
159	308
0	305
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
1	17
0	0
1431	185
3	95
0	108
0	103
0	105
0	89
15	516
0	515
3	379
0	562
7	30
0	554
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	23
2	31
0	35
0	0
0	0
0	0
0	0
0	0
0	29
0	41
0	28
0	44
0	0
0	0
0	0
0	0
0	20
5	20
128	687
347	1158
0	573
1	228
0	82
0	2028
549	2526
0	2292
89	2629
0	1923
0	111
0	101
0	109
0	55
24	55
0	819
74	821
1	821
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	237
16	238
0	11
0	12
0	5
0	6
0	0
0	0
48	0
49	0
0	7
0	7
0	2
1	0
0	2
0	2
0	2
0	0
3	1
8	79
0	79
0	0
51	0
1	0
0	0
1	119
0	0
0	0
0	1
1	111
0	0
0	119
1	86
0	0
153	3
0	0
0	0
0	0
0	44
7	44
0	33
0	42
6	42
13	6
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
99	0
0	0
0	0
0	384
33	384
0	58
0	58
3	70
4	0
0	22
2	23
0	17
0	0
0	0
0	0
0	0
0	0
64	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
4	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	61
0	0
68	61
58	0
15	213
9	213
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	48
13	57
19	93
0	65
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	17
6	12
0	11
33	10
0	72
147	62
0	0
0	0
0	0
184	1
87	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	318
0	331
0	323
0	232
0	252
0	243
30	252
2	0
0	0
0	0
0	0
0	0
0	33
0	44
0	44
0	43
0	41
0	42
0	42
0	44
0	44
7	1115
0	9
0	9
0	0
242	2
0	124
3	141
9	130
8	32
0	1
0	113
0	135
0	153
0	157
1	87
0	87
0	0
0	5
3	5
1	6
0	6
0	0
0	0
36	124
33	123
1	123
0	87
62	0
0	203
0	203
1	206
0	125
2	14
5	14
4	47
0	47
0	14
0	14
0	14
0	9
0	14
0	14
0	14
0	13
0	0
13	65
0	64
1	63
1	64
0	63
0	0
65	114
18	96
1	101
0	0
0	0
0	0
0	1
27	0
0	134
0	231
0	243
6	155
15	252
4	250
1	0
2	244
0	0
0	0
4330	19
0	24
70	24
0	0
0	2
0	2
0	1
0	0
0	0
15	1896
1	0
0	0
180	52
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	39
0	35
0	47
0	45
1	41
0	52
0	47
0	44
0	51
0	56
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
9	26
1	26
261	1
0	0
0	9
0	8
0	9
0	9
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
3	18
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
249	1
3	0
0	274
26	224
0	224
0	0
0	0
0	0
0	0
6	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1317
0	19
0	19
0	17
0	17
0	16
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
2	16
0	0
0	16
4	9
0	6
0	0
0	0
0	0
113	48
0	0
1	0
0	33
5	33
0	0
0	0
0	0
1	0
0	0
3	0
0	38
23	38
0	46
0	45
2	50
46	0
0	1404
0	3
0	3
0	3
0	11
1	11
0	0
0	0
11	332
0	26
0	270
0	232
0	282
1	158
0	0
3	2
0	2
0	0
22	1
0	218
45	218
20	64
8	64
8	12
1	11
0	11
0	128
0	125
0	125
54	31
0	31
0	0
331	1
0	0
0	0
62	0
9	33
4	33
0	8
0	0
0	2
0	9
8	2
0	24
2	25
4	19
0	0
51	0
79	2
0	94
0	84
0	82
0	69
0	80
1	100
0	84
329	2
25	0
6	90
4	107
0	101
135	0
124	283
0	283
1	61
0	66
0	65
0	0
52	0
13	26
10	26
1	18
23	0
0	2
0	2
0	2
11	142
0	142
314	1
6	30
0	30
28	0
8	26
3	26
0	1
0	1
0	2
0	2
434	1
0	0
1	271
0	189
0	272
0	232
45	193
47	192
165	0
0	0
0	0
42	2593
1	2224
1	2238
22	70
7	55
1	64
76	199
5	199
178	525
0	525
1	0
2	0
4	1
1	0
0	0
1	0
0	0
453	5
0	0
0	0
0	0
0	11
0	0
48	11
0	0
10	22
0	0
0	0
804	27
0	0
0	0
0	0
0	27
1	31
0	3
0	0
0	13
1	13
0	3
0	2
0	0
0	0
0	0
54	1
14	0
10	453
4	383
12	429
134	533
2	0
7	9
0	0
0	0
0	0
0	0
1	0
0	0
3	0
13	64
47	65
0	0
0	0
4	0
44	0
0	0
0	0
2	8
0	0
19	0
0	0
7	0
0	0
13	8
1	83
0	77
0	65
0	71
0	74
104	1
0	215
0	286
1	222
2	132
68	1
1	0
6	4
1	0
64	0
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	74
14	67
0	47
31	454
21	440
0	223
30	223
39	0
17	0
141	1
0	103
41	97
0	93
0	1
0	1
0	1
675	1
25	1
5	0
0	0
0	0
0	0
79	0
0	0
0	8
0	8
0	8
87	0
93	1
1	0
16	0
0	12
35	12
0	55
13	64
0	412
0	408
0	367
2	363
0	40
0	49
0	50
0	29
0	3
27	113
1	113
0	14
0	14
0	14
0	30
0	14
0	29
0	14
328	133
0	10
0	10
0	8
0	8
0	8
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	18
0	0
0	0
0	0
0	50
9	50
30	0
2	39
0	39
0	35
0	31
0	33
0	29
0	30
0	23
0	0
0	0
68	0
20	0
0	0
0	0
0	3
0	0
0	20
0	20
1	20
0	0
587	2
13	629
0	490
0	469
0	495
99	464
0	0
469	382
2	4
0	4
204	1
60	23
0	0
0	0
71	0
0	0
0	0
0	6
115	203
108	83
161	125
0	77
0	76
4	24
33	0
24	125
0	155
0	151
1	59
0	0
0	35
6	119
0	120
28	118
1	47
0	66
0	49
1	110
0	108
2	109
0	107
0	0
21	297
0	297
0	1954
0	229
2	244
0	215
1	12
4	12
0	0
28	103
226	103
6	0
0	36
0	28
0	34
0	33
0	33
0	12
0	0
0	349
0	422
0	433
0	414
0	432
0	430
0	415
0	373
0	0
0	0
0	0
62	548
0	546
0	67
0	67
3	68
0	68
15	0
412	42
68	41
19	89
0	89
252	3
2	0
1	714
44	620
42	708
37	15
0	0
219	2
0	0
0	0
309	1
0	0
0	0
0	0
0	62
0	61
0	61
0	60
0	58
0	62
0	47
0	60
0	62
0	61
0	22
0	16
0	20
0	269
0	234
0	254
0	255
0	254
0	5
406	163
1	141
30	0
38	102
75	103
5	0
0	54
3	64
0	65
0	64
0	45
0	96
27	125
0	125
0	12
4	12
10	154
0	176
0	125
0	159
4	168
6	29
2	29
0	4
0	4
0	4
2	940
0	940
0	856
150	1002
1	1272
6	1279
0	940
0	0
0	0
182	3
2	86
0	86
0	86
0	86
0	0
17	0
0	0
0	0
96	190
0	190
0	0
0	53
0	41
1	43
13	0
96	999
191	999
1431	2
0	2036
1	1247
0	2038
2	0
0	0
1	0
0	0
1	0
0	0
66	0
0	0
0	0
0	28
0	27
0	23
0	27
4	26
0	26
0	0
0	0
24	0
1	3
0	3
71	1
0	8
0	7
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
5	0
0	0
0	1
0	1
354	2
2	0
0	2
0	8
462	1
90	309
0	309
46	0
7	3
0	80
1	80
2	53
0	0
0	144
0	139
0	143
0	144
0	81
0	59
0	59
7	16
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	79
0	473
0	474
0	470
0	464
1	468
1	26
0	0
43	1
0	253
2	237
0	232
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
7	0
3	0
39	67
1	67
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
1	221
9	221
165	1
0	156
1	101
47	156
0	90
0	3
7	3
8	0
6	0
0	3
0	3
879	1
0	3
0	4
0	2
10	94
0	94
0	65
0	61
0	27
0	60
0	0
0	0
0	0
1639	4
0	0
0	0
0	0
46	1
0	369
5	341
1	362
1	274
0	258
0	0
462	48
9	50
88	0
0	0
0	0
0	0
177	1
3	653
0	611
0	598
0	494
0	556
0	520
0	572
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	7
0	9
130	0
5	46
0	11
0	24
19	64
0	51
0	52
10	52
0	5
0	108
18	108
25	0
13	0
2	0
38	0
0	1180
1	1105
6	1133
5	4648
16	4883
0	4382
0	4209
158	1
8	167
20	167
59	1238
0	1238
0	0
0	0
0	0
0	64
0	79
0	84
1	256
0	278
5	220
0	0
0	0
0	0
1	134
173	0
0	145
0	135
0	123
0	0
15	14
0	0
0	0
0	2
0	0
0	35
0	35
0	0
0	0
0	0
61	0
0	34
0	31
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	625
2	616
0	604
0	625
0	621
0	625
0	616
0	627
0	619
0	625
5	31
0	31
0	1838
0	49
0	55
13	38
0	0
0	0
2	1
0	0
0	0
0	19
0	0
0	0
0	0
0	81
0	0
0	0
577	4
0	0
0	70
0	57
0	67
0	167
0	156
1	163
0	282
0	283
2	283
0	389
14	389
0	309
0	467
1	460
0	13
54	13
0	0
3	1
1	0
12	2
2	0
57	1
0	65
0	65
80	90
0	124
0	0
0	28
0	28
2	3
0	0
31	0
74	2
61	0
0	0
4	306
0	255
0	19
181	1
1177	1
0	9
0	9
0	9
2	0
0	0
107	1
0	3
0	2
0	2
0	2
0	0
0	0
2	0
12	0
7	1
198	1
136	0
16	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	20
0	20
1	20
5	37
0	37
0	6
0	5
0	6
2	0
0	0
0	7
2	30
0	103
5	95
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	125
0	125
2	125
0	0
0	0
15	104
0	106
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	83
49	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
63	8
67	0
1	5
0	5
41	262
1	178
0	262
0	0
0	0
5	0
0	60
7	60
4	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
9	37
0	27
1	16
0	0
0	0
0	0
98	1
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
105	0
1	134
0	140
0	147
0	147
0	0
0	0
0	0
0	0
0	0
20	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	73
0	71
1	75
2	30
0	30
0	84
0	11
73	11
0	0
0	0
0	0
1	0
0	0
0	0
1	92
2	92
0	86
5	81
1	5
1	5
0	223
6	223
0	0
0	0
2	0
2278	7
33	200
0	200
81	224
192	225
0	0
0	0
295	0
18	43
0	43
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	15
0	11
6	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
90	0
0	282
0	267
0	268
5	179
899	42
3	15
0	15
2222	35
109	0
1	0
3	846
0	1161
0	814
2	856
0	806
320	0
0	44
3	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
17	1
0	0
0	1
19	0
20	328
9	329
0	0
76	65
7	65
92	9
19	257
9	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	201
19	232
1	0
0	0
0	0
0	0
0	548
1	555
1	472
1	420
0	455
0	0
0	0
0	0
0	0
14	62
0	41
0	41
0	39
0	40
0	40
0	41
0	0
0	0
0	5
0	5
0	0
0	0
2	0
30	245
0	245
2	371
0	73
0	73
1	65
0	13
1	13
0	13
35	383
8	315
0	289
0	342
0	358
0	349
4	355
438	37
275	0
14	467
0	33
0	0
0	34
10	252
7	205
68	229
4	0
40	2
12	61
3	58
1	0
0	0
0	0
0	0
0	143
0	95
1	107
0	142
32	122
334	42
12	39
0	2
0	0
3	298
1	274
0	274
0	384
0	389
2	166
125	90
0	76
0	75
0	81
0	678
3	0
0	690
1	666
4	0
76	0
25	71
7	71
21	471
22	471
1	0
4	1
0	0
0	0
0	0
0	0
49	12
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	0
0	0
0	0
0	0
10	46
0	0
25	22
0	0
0	0
0	2
0	4
0	2
0	2
0	2
279	0
1	0
0	0
0	0
0	0
0	0
0	0
1063	4
0	105
2	105
3	46
10	102
34	0
1	246
0	221
0	271
0	183
0	96
2	73
0	0
5	0
63	2791
1	2139
46	2051
70	2
0	0
59	110
0	61
0	106
1	58
0	58
0	47
2	0
0	0
0	0
12	0
3	0
1	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
1	152
1	200
46	203
398	340
6	49
3	49
3	0
447	104
0	43
6	57
2	132
0	113
0	140
2	314
0	128
427	967
61	969
9	822
26	575
106	1
0	11
1	11
131	0
1	0
1	288
0	339
0	300
0	249
409	1
0	383
0	275
198	562
93	1
0	24
158	0
11	152
1	153
0	153
1	152
1	115
0	115
1	67
211	3
3	19
0	26
0	18
0	63
9	67
368	2
0	216
0	166
2	202
20	204
138	1654
0	1654
30	1412
127	1938
0	2020
3	1
773	5
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
4	343
0	0
0	0
0	0
0	0
2	22
0	0
0	2
0	0
0	2
0	0
0	0
3	1
0	0
0	0
0	9
0	0
0	9
0	0
0	0
20	0
0	0
0	0
1	4
0	4
0	213
0	227
239	1
0	227
1	361
0	378
0	318
153	4
36	3
0	0
4	11
25	161
33	160
0	0
0	0
1	0
52	0
0	7
0	7
0	7
0	7
0	0
0	0
15	178
0	0
1	7
0	7
0	0
0	0
1	7
4	7
0	1
0	1
5	148
3	148
81	1
11	96
31	165
0	126
0	36
21	9
0	9
0	79
1	127
32	97
1	121
0	118
4	0
42	0
9	29
0	30
0	25
0	20
2	14
0	16
0	18
0	12
0	14
0	13
0	15
0	18
0	0
0	102
53	103
52	59
0	0
0	10
0	14
0	27
15	23
0	30
0	31
0	31
0	31
0	31
0	29
0	26
0	31
0	30
0	7
0	21
0	20
0	21
0	0
0	555
0	555
0	91
0	105
15	114
0	60
48	9
7	7
0	7
1	36
0	28
0	43
0	36
0	45
0	34
0	0
0	0
0	0
1	1
0	97
7	97
0	5
60	95
0	95
0	0
23	0
0	0
0	0
0	0
0	0
0	0
19	0
0	184
0	199
0	198
0	201
0	193
1809	197
3	268
0	367
2	348
0	361
0	356
4	152
16	152
0	0
8	0
20	424
28	425
1	421
0	2
0	2
137	2
0	0
0	0
1	0
0	0
124	0
2	7
0	7
1	5
1	346
0	347
0	335
0	2470
4	2554
16	2261
0	0
0	2841
142	5199
0	5198
0	2775
0	5130
3	48
0	48
0	0
3	12
1	12
0	368
0	368
0	384
1	379
0	58
0	165
0	154
1	0
0	0
0	0
0	0
0	0
0	0
87	239
0	286
0	225
0	271
8	142
0	537
331	538
4	0
147	37
35	37
542	0
0	150
0	142
0	144
0	150
0	85
0	80
0	77
1	0
0	2
0	10
0	10
166	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	222
0	0
3	9
0	9
0	0
0	0
0	269
0	6
0	6
0	2
0	0
55	0
1	100
0	5
3	105
259	3
0	27
0	36
0	32
0	32
1	0
280	2
0	88
0	88
39	336
1	53
0	540
0	541
9	527
2	38
1	540
0	541
0	334
50	0
30	73
1	73
0	3
0	3
0	1
30	182
0	182
0	0
0	0
2	0
0	0
4	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
23	8
0	51
5	51
0	35
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	4
7	4
0	0
0	1
0	178
7	160
0	178
0	48
0	48
0	42
0	47
0	46
0	35
0	0
6	3
4	3
1	0
0	0
0	0
0	132
4	133
19	45
0	0
0	1
0	1
0	1
0	1
0	14
0	14
0	0
44	433
3	31
2	31
1	23
1	23
0	18
0	18
1	21
0	17
2	16
0	21
0	0
0	0
4	3
0	3
0	3
0	3
0	6
0	6
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
90	0
0	10
1	9
1	10
0	9
151	2
4	3
1	33
2	33
24	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	101
0	101
0	101
0	98
0	100
0	99
0	94
1	163
6	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	4
0	4
0	0
5	7
5	7
0	119
0	119
0	94
0	121
0	128
0	120
1	120
0	127
1	117
7	116
1	11
0	13
0	13
0	13
0	13
0	13
0	3
0	0
0	0
0	0
215	0
0	0
0	0
0	0
0	0
14	8
0	6
0	5
0	6
0	5
7	9
0	1
15	14
2	3
6	3
0	0
0	26
0	24
0	27
0	27
3	22
0	22
0	29
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	7
0	8
0	8
0	8
0	7
0	8
0	7
0	0
0	0
7	53
0	53
15	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
6	57
0	64
0	0
0	4
0	4
11	0
3	0
19	26
2	26
0	0
0	88
0	90
0	87
0	85
1	82
0	75
3	89
0	4
0	0
0	0
0	0
0	5
0	5
0	4
0	18
0	18
0	15
0	0
0	0
3	0
1	0
5	0
1	13
5	13
2	40
